chunk,chunk,chunk,chunk,chunk,chunk,chunk,Air temperature [C],Air temperature [C],Air temperature [C],Air temperature [C],Process temperature [C],Process temperature [C],Process temperature [C],Process temperature [C],Rotational speed [rpm],Rotational speed [rpm],Rotational speed [rpm],Rotational speed [rpm],Torque [Nm],Torque [Nm],Torque [Nm],Torque [Nm],Tool wear [min],Tool wear [min],Tool wear [min],Tool wear [min]
chunk,chunk,chunk,chunk,chunk,chunk,chunk,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon,jensen_shannon
key,chunk_index,start_index,end_index,start_date,end_date,period,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert,value,upper_threshold,lower_threshold,alert
[0:49],0,0,49,,,reference,0.7656233702655925,0.7,0.3,True,0.738722045341342,0.7,0.3,True,0.2387780201082164,0.7,0.3,True,0.27732960209286733,0.7,0.3,True,0.44612695789348134,0.7,0.3,False
[50:99],1,50,99,,,reference,0.8590992548283505,0.7,0.3,True,0.7730308620427746,0.7,0.3,True,0.24059100705804332,0.7,0.3,True,0.24339645376772787,0.7,0.3,True,0.47616824887435133,0.7,0.3,False
[100:149],2,100,149,,,reference,0.8275645944377221,0.7,0.3,True,0.784630223522622,0.7,0.3,True,0.20257528459441276,0.7,0.3,True,0.1404549103367692,0.7,0.3,True,0.46045582866034107,0.7,0.3,False
[150:199],3,150,199,,,reference,0.8837312822650587,0.7,0.3,True,0.8054891788476308,0.7,0.3,True,0.30160670960752856,0.7,0.3,False,0.25914023969003624,0.7,0.3,True,0.43423679696496587,0.7,0.3,False
[200:249],4,200,249,,,reference,0.8094416369818122,0.7,0.3,True,0.7771595861206172,0.7,0.3,True,0.1870645023773826,0.7,0.3,True,0.24632369141108149,0.7,0.3,True,0.5290224027651509,0.7,0.3,False
[250:299],5,250,299,,,reference,0.8003595825225374,0.7,0.3,True,0.809911035495829,0.7,0.3,True,0.2138065167038452,0.7,0.3,True,0.2188839822653478,0.7,0.3,True,0.4699629043453138,0.7,0.3,False
[300:349],6,300,349,,,reference,0.8428026557810674,0.7,0.3,True,0.7860862923958373,0.7,0.3,True,0.24957617669938076,0.7,0.3,True,0.23302777388390117,0.7,0.3,True,0.4748478253747192,0.7,0.3,False
[350:399],7,350,399,,,reference,0.8242187732674439,0.7,0.3,True,0.7879929579126795,0.7,0.3,True,0.21269474594463528,0.7,0.3,True,0.20698383327467232,0.7,0.3,True,0.4474422512398277,0.7,0.3,False
[400:449],8,400,449,,,reference,0.8260965470651139,0.7,0.3,True,0.7784801580051816,0.7,0.3,True,0.1819845642282281,0.7,0.3,True,0.25227472755143976,0.7,0.3,True,0.5150973465477503,0.7,0.3,False
[450:499],9,450,499,,,reference,0.8409901742824385,0.7,0.3,True,0.7715092873165628,0.7,0.3,True,0.30063650280894255,0.7,0.3,False,0.2617976046725995,0.7,0.3,True,0.47493911122969895,0.7,0.3,False
[500:549],10,500,549,,,reference,0.8233908190905901,0.7,0.3,True,0.7833626401633855,0.7,0.3,True,0.18828303803812727,0.7,0.3,True,0.23563195395003508,0.7,0.3,True,0.473004761760371,0.7,0.3,False
[550:599],11,550,599,,,reference,0.8390306193370435,0.7,0.3,True,0.7651003450163778,0.7,0.3,True,0.24281033353597004,0.7,0.3,True,0.23273594346647347,0.7,0.3,True,0.5033892164891807,0.7,0.3,False
[600:649],12,600,649,,,reference,0.8008794358988266,0.7,0.3,True,0.6945640349362632,0.7,0.3,False,0.2713395059506171,0.7,0.3,True,0.27476242773974585,0.7,0.3,True,0.45664956079425456,0.7,0.3,False
[650:699],13,650,699,,,reference,0.8809620949255913,0.7,0.3,True,0.7820683728536504,0.7,0.3,True,0.21687643452758834,0.7,0.3,True,0.21759268241737456,0.7,0.3,True,0.4276403910117254,0.7,0.3,False
[700:749],14,700,749,,,reference,0.8071994525859305,0.7,0.3,True,0.7418524193064574,0.7,0.3,True,0.19555350041356226,0.7,0.3,True,0.16512774599765162,0.7,0.3,True,0.4559742541822149,0.7,0.3,False
[750:799],15,750,799,,,reference,0.9416785538531843,0.7,0.3,True,0.8309309174658529,0.7,0.3,True,0.16554089053493481,0.7,0.3,True,0.1433018587799719,0.7,0.3,True,0.5845752104998669,0.7,0.3,False
[800:849],16,800,849,,,reference,0.9137115538751764,0.7,0.3,True,0.8789611045925533,0.7,0.3,True,0.3209152747637946,0.7,0.3,False,0.3056400796521455,0.7,0.3,False,0.4975677920374384,0.7,0.3,False
[850:899],17,850,899,,,reference,0.9667058303288405,0.7,0.3,True,0.9617306620559362,0.7,0.3,True,0.2318843102357309,0.7,0.3,True,0.305131369490325,0.7,0.3,False,0.449286990053416,0.7,0.3,False
[900:949],18,900,949,,,reference,0.9797267807826588,0.7,0.3,True,0.978291405349465,0.7,0.3,True,0.19596909967663623,0.7,0.3,True,0.13929251677321233,0.7,0.3,True,0.42632875524162367,0.7,0.3,False
[950:999],19,950,999,,,reference,0.9487203580424537,0.7,0.3,True,0.9626589625617384,0.7,0.3,True,0.2624704361015334,0.7,0.3,True,0.22759218825341548,0.7,0.3,True,0.470053844196533,0.7,0.3,False
[1000:1049],20,1000,1049,,,reference,0.951167070160517,0.7,0.3,True,0.9246516666572293,0.7,0.3,True,0.1319150173767164,0.7,0.3,True,0.18014190551855666,0.7,0.3,True,0.47617923085482966,0.7,0.3,False
[1050:1099],21,1050,1099,,,reference,0.8995716714958228,0.7,0.3,True,0.8596098626810067,0.7,0.3,True,0.23270500735380356,0.7,0.3,True,0.1924700182758862,0.7,0.3,True,0.43144144678680646,0.7,0.3,False
[1100:1149],22,1100,1149,,,reference,0.9067763253148194,0.7,0.3,True,0.830359029224549,0.7,0.3,True,0.19969917472970342,0.7,0.3,True,0.20887988393642268,0.7,0.3,True,0.46291083723399173,0.7,0.3,False
[1150:1199],23,1150,1199,,,reference,0.8868656556691082,0.7,0.3,True,0.7916047016511535,0.7,0.3,True,0.2666798974193674,0.7,0.3,True,0.21945465346791,0.7,0.3,True,0.5003800703275857,0.7,0.3,False
[1200:1249],24,1200,1249,,,reference,0.8843239999666874,0.7,0.3,True,0.7679380005332974,0.7,0.3,True,0.20751033839723235,0.7,0.3,True,0.23595691391733126,0.7,0.3,True,0.42630387417674037,0.7,0.3,False
[1250:1299],25,1250,1299,,,reference,0.6990843221670947,0.7,0.3,False,0.6850318309421578,0.7,0.3,False,0.2381983054846194,0.7,0.3,True,0.25849576832249505,0.7,0.3,True,0.4079250663759722,0.7,0.3,False
[1300:1349],26,1300,1349,,,reference,0.8388121142502021,0.7,0.3,True,0.7744490876602365,0.7,0.3,True,0.24163242050521386,0.7,0.3,True,0.27436812068301586,0.7,0.3,True,0.5385690493357608,0.7,0.3,False
[1350:1399],27,1350,1399,,,reference,0.8330968255420276,0.7,0.3,True,0.7928594527848625,0.7,0.3,True,0.22522228690524826,0.7,0.3,True,0.2278952579418519,0.7,0.3,True,0.4759553548866191,0.7,0.3,False
[1400:1449],28,1400,1449,,,reference,0.878316110710147,0.7,0.3,True,0.7557281596976932,0.7,0.3,True,0.19319342551219484,0.7,0.3,True,0.23317273014891415,0.7,0.3,True,0.47839581940148057,0.7,0.3,False
[1450:1499],29,1450,1499,,,reference,0.7002565246389886,0.7,0.3,True,0.5952847145562422,0.7,0.3,False,0.16169380190539126,0.7,0.3,True,0.1967803678141432,0.7,0.3,True,0.48603166499591655,0.7,0.3,False
[1500:1549],30,1500,1549,,,reference,0.8078836378921157,0.7,0.3,True,0.7733340585732977,0.7,0.3,True,0.2685989464586007,0.7,0.3,True,0.3187746867277765,0.7,0.3,False,0.47952997612255815,0.7,0.3,False
[1550:1599],31,1550,1599,,,reference,0.8154077556195171,0.7,0.3,True,0.8054891788476308,0.7,0.3,True,0.22269761916533895,0.7,0.3,True,0.17618893608972666,0.7,0.3,True,0.4982771919235987,0.7,0.3,False
[1600:1649],32,1600,1649,,,reference,0.8809620949255913,0.7,0.3,True,0.849809437959579,0.7,0.3,True,0.15209972214224535,0.7,0.3,True,0.2206846910482684,0.7,0.3,True,0.4584336484624433,0.7,0.3,False
[1650:1699],33,1650,1699,,,reference,0.8003986749651023,0.7,0.3,True,0.8308951519738024,0.7,0.3,True,0.2259921199390375,0.7,0.3,True,0.2214598980104536,0.7,0.3,True,0.4726891285071737,0.7,0.3,False
[1700:1749],34,1700,1749,,,reference,0.8437555280956255,0.7,0.3,True,0.8427498363005761,0.7,0.3,True,0.19316049660553342,0.7,0.3,True,0.20197803622646976,0.7,0.3,True,0.4677389169602988,0.7,0.3,False
[1750:1799],35,1750,1799,,,reference,0.7847149812192001,0.7,0.3,True,0.8297598045063415,0.7,0.3,True,0.21089124608361176,0.7,0.3,True,0.1872937985928453,0.7,0.3,True,0.4158986023553052,0.7,0.3,False
[1800:1849],36,1800,1849,,,reference,0.8009747779533409,0.7,0.3,True,0.9226681050585875,0.7,0.3,True,0.21068778714416025,0.7,0.3,True,0.16723923011996064,0.7,0.3,True,0.44977279481155935,0.7,0.3,False
[1850:1899],37,1850,1899,,,reference,0.8056500142173723,0.7,0.3,True,0.8443575265203285,0.7,0.3,True,0.2275885661020755,0.7,0.3,True,0.19053050110378209,0.7,0.3,True,0.47584179266931126,0.7,0.3,False
[1900:1949],38,1900,1949,,,reference,0.8003595825225374,0.7,0.3,True,0.8347178094933838,0.7,0.3,True,0.24910506591684028,0.7,0.3,True,0.22236344592477036,0.7,0.3,True,0.47793016052817305,0.7,0.3,False
[1950:1999],39,1950,1999,,,reference,0.8035515392980592,0.7,0.3,True,0.8596098626810067,0.7,0.3,True,0.27567233907432714,0.7,0.3,True,0.23272636490995308,0.7,0.3,True,0.41493478995693056,0.7,0.3,False
[2000:2049],40,2000,2049,,,reference,0.7506201961882522,0.7,0.3,True,0.708646658590779,0.7,0.3,True,0.23551776005883995,0.7,0.3,True,0.19476500229758015,0.7,0.3,True,0.4608164207532187,0.7,0.3,False
[2050:2099],41,2050,2099,,,reference,0.845134228249582,0.7,0.3,True,0.775224302612297,0.7,0.3,True,0.17219437192638506,0.7,0.3,True,0.17262161874148382,0.7,0.3,True,0.4732475329748815,0.7,0.3,False
[2100:2149],42,2100,2149,,,reference,0.9002030983519432,0.7,0.3,True,0.774760931884756,0.7,0.3,True,0.17034874508864734,0.7,0.3,True,0.2710255965874471,0.7,0.3,True,0.4099388605588464,0.7,0.3,False
[2150:2199],43,2150,2199,,,reference,0.845134228249582,0.7,0.3,True,0.7841553478399437,0.7,0.3,True,0.2548707943149821,0.7,0.3,True,0.2491989248295592,0.7,0.3,True,0.47779759378700903,0.7,0.3,False
[2200:2249],44,2200,2249,,,reference,0.8357042824862286,0.7,0.3,True,0.7083969191152126,0.7,0.3,True,0.295221527846639,0.7,0.3,True,0.18022734529392312,0.7,0.3,True,0.47263617731489826,0.7,0.3,False
[2250:2299],45,2250,2299,,,reference,0.9002030983519432,0.7,0.3,True,0.7804087297972803,0.7,0.3,True,0.29711998423412883,0.7,0.3,True,0.22872870388431013,0.7,0.3,True,0.4750168697365957,0.7,0.3,False
[2300:2349],46,2300,2349,,,reference,0.8682528535524277,0.7,0.3,True,0.7804087297972803,0.7,0.3,True,0.21328630014080388,0.7,0.3,True,0.22535023502327753,0.7,0.3,True,0.5248297680489513,0.7,0.3,False
[2350:2399],47,2350,2399,,,reference,0.8794279562352755,0.7,0.3,True,0.7763942274122387,0.7,0.3,True,0.28970413297745284,0.7,0.3,True,0.16725211834353226,0.7,0.3,True,0.4769013290012875,0.7,0.3,False
[2400:2449],48,2400,2449,,,reference,0.8123419725466208,0.7,0.3,True,0.776746201887073,0.7,0.3,True,0.27171399052743445,0.7,0.3,True,0.24777808028274456,0.7,0.3,True,0.45074091938307737,0.7,0.3,False
[2450:2499],49,2450,2499,,,reference,0.8171204974138795,0.7,0.3,True,0.829904624592614,0.7,0.3,True,0.22813524534809576,0.7,0.3,True,0.21669438485965678,0.7,0.3,True,0.4937796506234085,0.7,0.3,False
[2500:2549],50,2500,2549,,,reference,0.8114973698961456,0.7,0.3,True,0.7793001448808433,0.7,0.3,True,0.19659080521737218,0.7,0.3,True,0.19359790634692225,0.7,0.3,True,0.5137571408551516,0.7,0.3,False
[2550:2599],51,2550,2599,,,reference,0.8239844220691075,0.7,0.3,True,0.7758597762380284,0.7,0.3,True,0.23360404667777698,0.7,0.3,True,0.2238467731537825,0.7,0.3,True,0.4755697582291238,0.7,0.3,False
[2600:2649],52,2600,2649,,,reference,0.8355217422652715,0.7,0.3,True,0.7652763221240998,0.7,0.3,True,0.28136596498244226,0.7,0.3,True,0.21444533246500447,0.7,0.3,True,0.4198969570093847,0.7,0.3,False
[2650:2699],53,2650,2699,,,reference,0.9066697644681615,0.7,0.3,True,0.7620579209408104,0.7,0.3,True,0.26007568259916136,0.7,0.3,True,0.2078454813202563,0.7,0.3,True,0.5223251800244605,0.7,0.3,False
[2700:2749],54,2700,2749,,,reference,0.8364252167655605,0.7,0.3,True,0.8661513801610878,0.7,0.3,True,0.22568329589080802,0.7,0.3,True,0.18752480921385284,0.7,0.3,True,0.46712067534024937,0.7,0.3,False
[2750:2799],55,2750,2799,,,reference,0.7745662647442746,0.7,0.3,True,0.7611520858669175,0.7,0.3,True,0.20589555357187597,0.7,0.3,True,0.19549326831809938,0.7,0.3,True,0.47675489026403456,0.7,0.3,False
[2800:2849],56,2800,2849,,,reference,0.7863336424331426,0.7,0.3,True,0.775224302612297,0.7,0.3,True,0.22279828775406152,0.7,0.3,True,0.18429990555196282,0.7,0.3,True,0.497689740679799,0.7,0.3,False
[2850:2899],57,2850,2899,,,reference,0.7967739104567991,0.7,0.3,True,0.761908073039214,0.7,0.3,True,0.2269077646976862,0.7,0.3,True,0.22570576983817367,0.7,0.3,True,0.5654593351980989,0.7,0.3,False
[2900:2949],58,2900,2949,,,reference,0.7814490969871585,0.7,0.3,True,0.7855772143787322,0.7,0.3,True,0.1967216445171439,0.7,0.3,True,0.1827528993160619,0.7,0.3,True,0.45433656224649593,0.7,0.3,False
[2950:2999],59,2950,2999,,,reference,0.806160303305047,0.7,0.3,True,0.7651003450163778,0.7,0.3,True,0.1858467461548649,0.7,0.3,True,0.21031242872767383,0.7,0.3,True,0.4549123100043962,0.7,0.3,False
[3000:3049],60,3000,3049,,,reference,0.8237032590195421,0.7,0.3,True,0.7855772143787322,0.7,0.3,True,0.24287273933676437,0.7,0.3,True,0.24059745795707124,0.7,0.3,True,0.5305097158365834,0.7,0.3,False
[3050:3099],61,3050,3099,,,reference,0.84476231487718,0.7,0.3,True,0.8661513801610878,0.7,0.3,True,0.1996786646014305,0.7,0.3,True,0.2413248374572094,0.7,0.3,True,0.4558050229281211,0.7,0.3,False
[3100:3149],62,3100,3149,,,reference,0.7991554259245396,0.7,0.3,True,0.7616165421997915,0.7,0.3,True,0.2544075353854258,0.7,0.3,True,0.24320855216438,0.7,0.3,True,0.4381480079370203,0.7,0.3,False
[3150:3199],63,3150,3199,,,reference,0.7852514862792156,0.7,0.3,True,0.761244627196054,0.7,0.3,True,0.22284259046741028,0.7,0.3,True,0.2418469392639763,0.7,0.3,True,0.5244895017165706,0.7,0.3,False
[3200:3249],64,3200,3249,,,reference,0.7358720503622154,0.7,0.3,True,0.7383996703633664,0.7,0.3,True,0.2733421439605431,0.7,0.3,True,0.16201583642976913,0.7,0.3,True,0.4545918329658055,0.7,0.3,False
[3250:3299],65,3250,3299,,,reference,0.8352726014885146,0.7,0.3,True,0.7521743397073459,0.7,0.3,True,0.27214141523439034,0.7,0.3,True,0.20835997308982077,0.7,0.3,True,0.47462029398711053,0.7,0.3,False
[3300:3349],66,3300,3349,,,reference,0.8789185483274486,0.7,0.3,True,0.7394460309598083,0.7,0.3,True,0.24456480075583634,0.7,0.3,True,0.16426757984821663,0.7,0.3,True,0.5101016332792403,0.7,0.3,False
[3350:3399],67,3350,3399,,,reference,0.9074466997883067,0.7,0.3,True,0.8007365125380694,0.7,0.3,True,0.23354641160010592,0.7,0.3,True,0.22097528299490823,0.7,0.3,True,0.47013864828940277,0.7,0.3,False
[3400:3449],68,3400,3449,,,reference,0.8623083237025582,0.7,0.3,True,0.7454464828506807,0.7,0.3,True,0.20475942393171098,0.7,0.3,True,0.23233057384474048,0.7,0.3,True,0.5264039432069461,0.7,0.3,False
[3450:3499],69,3450,3499,,,reference,0.8299300280143815,0.7,0.3,True,0.7506736417995942,0.7,0.3,True,0.24806036909408458,0.7,0.3,True,0.16605126562131844,0.7,0.3,True,0.45082751672300053,0.7,0.3,False
[3500:3549],70,3500,3549,,,reference,0.8423519930166012,0.7,0.3,True,0.777905292904892,0.7,0.3,True,0.16035961393684292,0.7,0.3,True,0.1600837385303449,0.7,0.3,True,0.44276400279793643,0.7,0.3,False
[3550:3599],71,3550,3599,,,reference,0.8280101785121378,0.7,0.3,True,0.742560908199246,0.7,0.3,True,0.22985336266152168,0.7,0.3,True,0.22432867387864447,0.7,0.3,True,0.4663528744425115,0.7,0.3,False
[3600:3649],72,3600,3649,,,reference,0.8060566290995679,0.7,0.3,True,0.716144678625047,0.7,0.3,True,0.2981022297195723,0.7,0.3,True,0.3012144515551611,0.7,0.3,False,0.47760832647430634,0.7,0.3,False
[3650:3699],73,3650,3699,,,reference,0.8657763984214306,0.7,0.3,True,0.8059442228314733,0.7,0.3,True,0.15792451993110662,0.7,0.3,True,0.17964007646914465,0.7,0.3,True,0.4798102799246224,0.7,0.3,False
[3700:3749],74,3700,3749,,,reference,0.8397267371344032,0.7,0.3,True,0.8580908314197869,0.7,0.3,True,0.20466193194266757,0.7,0.3,True,0.2710656140050658,0.7,0.3,True,0.45239079926119397,0.7,0.3,False
[3750:3799],75,3750,3799,,,reference,0.841200525948972,0.7,0.3,True,0.7464369410964907,0.7,0.3,True,0.20813222918744254,0.7,0.3,True,0.26573407193469084,0.7,0.3,True,0.46595788920051023,0.7,0.3,False
[3800:3849],76,3800,3849,,,reference,0.8421576791911035,0.7,0.3,True,0.7608071776792422,0.7,0.3,True,0.21848161794750706,0.7,0.3,True,0.21439324273591426,0.7,0.3,True,0.4626790929141569,0.7,0.3,False
[3850:3899],77,3850,3899,,,reference,0.8489601906718176,0.7,0.3,True,0.7308035422924054,0.7,0.3,True,0.20648588455899652,0.7,0.3,True,0.174501700529707,0.7,0.3,True,0.49217587451945805,0.7,0.3,False
[3900:3949],78,3900,3949,,,reference,0.8412529767994221,0.7,0.3,True,0.8310404772226541,0.7,0.3,True,0.23617069723192755,0.7,0.3,True,0.3231603989433801,0.7,0.3,False,0.43383467987532237,0.7,0.3,False
[3950:3999],79,3950,3999,,,reference,0.8602906276446936,0.7,0.3,True,0.8195534878793908,0.7,0.3,True,0.22212461512157497,0.7,0.3,True,0.21489183457170866,0.7,0.3,True,0.44507612144378716,0.7,0.3,False
[4000:4049],80,4000,4049,,,reference,0.8908077979791004,0.7,0.3,True,0.7492146466572666,0.7,0.3,True,0.24234406867747893,0.7,0.3,True,0.1507540947534896,0.7,0.3,True,0.5575323255884151,0.7,0.3,False
[4050:4099],81,4050,4099,,,reference,0.8908077979791004,0.7,0.3,True,0.7394460309598083,0.7,0.3,True,0.28309273650133554,0.7,0.3,True,0.21016029704782074,0.7,0.3,True,0.47580528283531215,0.7,0.3,False
[4100:4149],82,4100,4149,,,reference,0.8380455232438534,0.7,0.3,True,0.7469919540968625,0.7,0.3,True,0.26896596719743276,0.7,0.3,True,0.25100270760654475,0.7,0.3,True,0.47328580391790753,0.7,0.3,False
[4150:4199],83,4150,4199,,,reference,0.8384183197426998,0.7,0.3,True,0.6922714152026479,0.7,0.3,False,0.304300850456142,0.7,0.3,False,0.17303930141140203,0.7,0.3,True,0.45711093226381216,0.7,0.3,False
[4200:4249],84,4200,4249,,,reference,0.8403956707699324,0.7,0.3,True,0.791744089851746,0.7,0.3,True,0.26042831630698904,0.7,0.3,True,0.1760419599975086,0.7,0.3,True,0.48756348737699723,0.7,0.3,False
[4250:4299],85,4250,4299,,,reference,0.795849959113935,0.7,0.3,True,0.585167002816058,0.7,0.3,False,0.26388428594591423,0.7,0.3,True,0.24881670511243031,0.7,0.3,True,0.49123525990925143,0.7,0.3,False
[4300:4349],86,4300,4349,,,reference,0.8520446866460747,0.7,0.3,True,0.7516905807472986,0.7,0.3,True,0.18414596628097585,0.7,0.3,True,0.23207992323253576,0.7,0.3,True,0.45656320547432655,0.7,0.3,False
[4350:4399],87,4350,4399,,,reference,0.8551096495197175,0.7,0.3,True,0.7603347973143613,0.7,0.3,True,0.22716533069518968,0.7,0.3,True,0.23288608620771925,0.7,0.3,True,0.5149134052484796,0.7,0.3,False
[4400:4449],88,4400,4449,,,reference,0.858908844011194,0.7,0.3,True,0.8304638264513456,0.7,0.3,True,0.25471947094669084,0.7,0.3,True,0.28587935235646467,0.7,0.3,True,0.46709240677746167,0.7,0.3,False
[4450:4499],89,4450,4499,,,reference,0.9005139215979192,0.7,0.3,True,0.7724922128142293,0.7,0.3,True,0.20930543406131658,0.7,0.3,True,0.22970178134713057,0.7,0.3,True,0.47367379542540794,0.7,0.3,False
[4500:4549],90,4500,4549,,,reference,0.9005139215979192,0.7,0.3,True,0.8052021149957205,0.7,0.3,True,0.19525808604713119,0.7,0.3,True,0.1822945858918456,0.7,0.3,True,0.5099364676711319,0.7,0.3,False
[4550:4599],91,4550,4599,,,reference,0.8849077010676928,0.7,0.3,True,0.6783212211208355,0.7,0.3,False,0.15183504862481614,0.7,0.3,True,0.16486417268404482,0.7,0.3,True,0.44724885514085777,0.7,0.3,False
[4600:4649],92,4600,4649,,,reference,0.9468886902557617,0.7,0.3,True,0.793057927739421,0.7,0.3,True,0.22227486399940205,0.7,0.3,True,0.2351793163144813,0.7,0.3,True,0.5437570012219979,0.7,0.3,False
[4650:4699],93,4650,4699,,,reference,0.9030135353774689,0.7,0.3,True,0.7841309792469298,0.7,0.3,True,0.21773839873092107,0.7,0.3,True,0.22699111201280664,0.7,0.3,True,0.4484397955877606,0.7,0.3,False
[4700:4749],94,4700,4749,,,reference,0.9078576158221312,0.7,0.3,True,0.8089953009992329,0.7,0.3,True,0.2568899307119671,0.7,0.3,True,0.15244617591047402,0.7,0.3,True,0.5468362679807799,0.7,0.3,False
[4750:4799],95,4750,4799,,,reference,0.9060112580398165,0.7,0.3,True,0.7765062991084045,0.7,0.3,True,0.21797023992249495,0.7,0.3,True,0.23917194741294934,0.7,0.3,True,0.45521751999689775,0.7,0.3,False
[4800:4849],96,4800,4849,,,reference,0.9006568738526975,0.7,0.3,True,0.8697711498891946,0.7,0.3,True,0.1730233673013183,0.7,0.3,True,0.16078628110833665,0.7,0.3,True,0.4512059629461604,0.7,0.3,False
[4850:4899],97,4850,4899,,,reference,0.9373584807481345,0.7,0.3,True,0.899726202340104,0.7,0.3,True,0.21767603052923645,0.7,0.3,True,0.1589760671042929,0.7,0.3,True,0.4781641358178146,0.7,0.3,False
[4900:4949],98,4900,4949,,,reference,0.9004281532733868,0.7,0.3,True,0.9057640042009412,0.7,0.3,True,0.22147113615493152,0.7,0.3,True,0.2608578461936015,0.7,0.3,True,0.4444911990054727,0.7,0.3,False
